2266;Nyírbogát;4361
2267;Nyírbogdány;4511
2268;Nyírcsaholy;4356
2269;Nyírcsászári;4331
2270;Nyírderzs;4332
2271;Nyíregyháza;4405
2272;Nyíregyháza;4246
2273;Nyíregyháza;4433
2274;Nyíregyháza;4412
2275;Nyíregyháza;4432
2276;Nyíregyháza;4551
2277;Nyíregyháza;4431
2278;Nyíregyháza;4481
2279;Nyíregyháza;4400
2280;Nyírgelse;4362
2281;Nyírgyulaj;4311
2282;Nyíri;3997
2283;Nyíribrony;4535
2284;Nyírjákó;4541
2285;Nyírkarász;4544
2286;Nyírkáta;4333
2287;Nyírkércs;4537
2288;Nyírlövõ;4632
2289;Nyírlugos;4371
2290;Nyírmada;4564
2291;Nyírmártonfalva;4263
2292;Nyírmeggyes;4722
2293;Nyírmihálydi;4363
2294;Nyírparasznya;4822
2295;Nyírpazony;4531
2296;Nyírpilis;4376
2297;Nyírtass;4522
2298;Nyírtelek;4461
2299;Nyírtét;4554
2300;Nyírtura;4532
2301;Nyírvasvári;4341
2302;Nyõgér;9682
2303;Nyomár;3795
2304;Nyugotszenterzsébet;7912
2305;Nyúl;9082
2306;Óbánya;7695
2307;Óbarok;2063
2308;Óbudavár;8272
2309;Öcs;8292
2310;Ócsa;2364
2311;Ócsárd;7814
2312;Õcsény;7143
2313;Öcsöd;5451
2314;Ófalu;7695
2315;Ófehértó;4558
2316;Óföldeák;6923
2317;Óhid;8342
2318;Okány;5534
2319;Okorág;7957
2320;Ököritófülpös;4755
2321;Okorvölgy;7681
2322;Olasz;7745
2323;Olaszfa;9824
2324;Olaszfalu;8414
2325;Olaszliszka;3933
2326;Ölbõ;9621
2327;Olcsva;4826
2328;Olcsvaapáti;4914
2329;Old;7824
2330;Ólmod;9733
2331;Oltárc;8886
2332;Ömböly;4373
2333;Onga;3562
2334;Ónod;3551
2335;Ópályi;4821
2336;Ópusztaszer;6767
2337;Õr;4336
2338;Orbányosfa;8935
2339;Õrbottyán;2162
2340;Orci;7400
2341;Ordacsehi;8635
2342;Ordas;6335
2343;Öregcsertõ;6311
2344;Öreglak;8697
2345;Orfalu;9982
2346;Orfû;7677
2347;Orgovány;6077
2348;Õrhalom;2671
2349;Õrimagyarósd;9933
2350;Õriszentpéter;9941
2351;Örkény;2377
2352;Ormándlak;8983
2353;Örményes;5222
2354;Örménykút;5556
2355;Ormosbánya;3743
2356;Orosháza;5904
2357;Orosháza;5903
2358;Orosháza;5905
2359;Orosháza;5900
2360;Oroszi;8458
2361;Oroszlány;2840
2362;Oroszló;7370
2363;Orosztony;8744
2364;Ortaháza;8954
2365;Õrtilos;8854
2366;Örvényes;8242
2367;Õsagárd;2610
2368;Õsi;8161
2369;Öskü;8191
2370;Osli;9354
2371;Ostffyasszonyfa;9512
2372;Ostoros;3326
2373;Oszkó;9825
2374;Oszlár;3591
2375;Osztopán;7444
2376;Öttevény;9153
2377;Öttömös;6784
2378;Ötvöskónyi;7511
2379;Ózd;3604
2380;Ózd;3651
2381;Ózd;3661
2382;Ózd;3603
2383;Ózd;3662
2384;Ózd;3625
2385;Ózd;3621
2386;Ózd;3600
2387;Ózdfalu;7836
2388;Ozmánbük;8998
2389;Ozora;7086
2390;Pácin;3964
2391;Pacsa;8761
2392;Pácsony;9823
2393;Padár;8935
2394;Páhi;6075
2395;Páka;8956
2396;Pakod;8799
2397;Pákozd;8095
2398;Paks;7027
2399;Paks;7030
2400;Palé;7370
2401;Pálfa;7042
2402;Pálfiszeg;8990
2403;Pálháza;3994
2404;Páli;9345
2405;Palkonya;7771
2406;Pálmajor;7561
2407;Pálmonostora;6112
2408;Palotabozsok;7727
2409;Palotás;3042
2410;Paloznak;8229
2411;Pamlény;3821
2412;Pamuk;8698
2413;Pánd;2214
2414;Pankasz;9937
2415;Pannonhalma;9090
2416;Pányok;3898
2417;Panyola;4913
2418;Pap;4631
2419;Pápa;8511
2420;Pápa;8591
2421;Pápa;8598
2422;Pápa;8500
2423;Pápadereske;8593
2424;Pápakovácsi;8596
2425;Pápasalamon;8594
2426;Pápateszér;8556
2427;Papkeszi;8183
2428;Pápoc;9515
2429;Papos;4338
2430;Páprád;7838
2431;Parád;3244
2432;Parád;3240
2433;Parádsasvár;3242
2434;Parasznya;3777
2435;Paszab;4475
2436;Pásztó;3065
2437;Pásztó;3082
2438;Pásztó;3060
2439;Pásztori;9311
2440;Pat;8825
2441;Patak;2648
2442;Patalom;7463
2443;Patapoklosi;7923
2444;Patca;7477
2445;Pátka;8092
2446;Patosfa;7536
2447;Pátroha;4523
2448;Patvarc;2668
2449;Páty;2071
2450;Pátyod;4766
2451;Pázmánd;2476
2452;Pázmándfalu;9085
2453;Pécel;2119
2454;Pecöl;9754
2455;Pécs;7693
2456;Pécs;7691
2457;Pécs;7600
2458;Pécs;7621
2459;Pécs;7622
2460;Pécs;7623
2461;Pécs;7624
2462;Pécs;7625
2463;Pécs;7626
2464;Pécs;7627
2465;Pécs;7628
2466;Pécs;7629
2467;Pécs;7630
2468;Pécs;7631
2469;Pécs;7632
2470;Pécs;7633
2471;Pécs;7634
2472;Pécs;7635
2473;Pécs;7636
2474;Pécsbagota;7951
2475;Pécsdevecser;7766
2476;Pécsely;8245
2477;Pécsudvard;7762
2478;Pécsvárad;7720
2479;Pellérd;7831
2480;Pély;3381
2481;Penc;2614
2482;Penészlek;4267
2483;Penyige;4941
2484;Pénzesgyõr;8426
2485;Pér;9099
2486;Perbál;2074
2487;Pere;3853
2488;Perecse;3821
2489;Pereked;7664
2490;Perenye;9722
2491;Peresznye;9734
2492;Pereszteg;9484
2493;Perkáta;2431
2494;Perkupa;3756
2495;Perõcsény;2637
2496;Peterd;7766
2497;Péterhida;7582
2498;Péteri;2209
2499;Pétervására;3250
2500;Pétfürdõ;8105
2501;Pethõhenye;8921
2502;Petneháza;4542
2503;Petõfibánya;3023
2504;Petõfiszállás;6113
2505;Petõháza;9443
2506;Petõmihályfa;9826
2507;Petrikeresztúr;8984
2508;Petrivente;8866
2509;Pettend;7980
2510;Piliny;3134
2511;Pilis;2721
2512;Pilisborosjenõ;2097
2513;Piliscsaba;2087
2514;Piliscsaba;2081
2515;Piliscsév;2519
2516;Pilisjászfalu;2080
2517;Pilismarót;2028
2518;Pilisszántó;2095
2519;Pilisszentiván;2084
2520;Pilisszentkereszt;2099
2521;Pilisszentkereszt;2098
2522;Pilisszentlászló;2009
2523;Pilisvörösvár;2085
2524;Pincehely;7084
2525;Pinkamindszent;9922
2526;Pinnye;9481
2527;Piricse;4375
2528;Pirtó;6414
2529;Piskó;7838
2530;Pitvaros;6914
2531;Pócsa;7756
2532;Pocsaj;4125
2533;Pócsmegyer;2017
2534;Pócspetri;4327
2535;Pogány;7666
2536;Pogányszentpéter;8728
2537;Pókaszepetk;8932
2538;Polány;7458
2539;Polgár;4090
2540;Polgárdi;8153
2541;Polgárdi;8155
2542;Polgárdi;8154
2543;Pölöske;8929
2544;Pölöskefõ;8773
2545;Pomáz;2013
2546;Pörböly;7142
2547;Porcsalma;4761
2548;Pördefölde;8956
2549;Pornóapáti;9796
2550;Poroszló;3388
2551;Porpác;9612
2552;Porrog;8858
2553;Porrogszentkirály;8858
2554;Porrogszentpál;8858
2555;Pórszombat;8986
2556;Porva;8429
2557;Pósfa;9636
2558;Potony;7977
2559;Pötréte;8767
2560;Potyond;9324
2561;Prügy;3925
2562;Pula;8291
2563;Püski;9235
2564;Püspökhatvan;2682
2565;Püspökladány;4150
2566;Püspökmolnári;9776
2567;Püspökszilágy;2166
2568;Pusztaapáti;8986
2569;Pusztaberki;2658
2570;Pusztacsalád;9373
2571;Pusztacsó;9739
2572;Pusztadobos;4565
2573;Pusztaederics;8946
2574;Pusztafalu;3995
2575;Pusztaföldvár;5919
2576;Pusztahencse;7038
2577;Pusztakovácsi;8707
2578;Pusztamagyaród;8895
2579;Pusztamérges;6785
2580;Pusztamiske;8455
2581;Pusztamonostor;5125
2582;Pusztaottlaka;5665
2583;Pusztaradvány;3874
2584;Pusztaszabolcs;2490
2585;Pusztaszemes;8619
2586;Pusztaszentlászló;8896
2587;Pusztaszer;6769
2588;Pusztavacs;2378
2589;Pusztavám;8066
2590;Pusztazámor;2039
2591;Putnok;3630
2592;Rábacsanak;9313
2593;Rábacsécsény;9136
2594;Rábagyarmat;9961
2595;Rábahidvég;9777
2596;Rábakecöl;9344
2597;Rábapatona;9142
2598;Rábapaty;9641
2599;Rábapordány;9146
2600;Rábasebes;9327
2601;Rábaszentandrás;9316
2602;Rábaszentmihály;9135
2603;Rábaszentmiklós;9133
2604;Rábatamási;9322
2605;Rábatöttös;9766
2606;Rábcakapi;9165
2607;Rácalmás;2459
2608;Ráckeresztúr;2465
2609;Ráckeve;2300
2610;Rád;2613
2611;Rádfalva;7817
2612;Rádóckölked;9784
2613;Radostyán;3776
2614;Ragály;3724
2615;Rajka;9224
2616;Rakaca;3825
2617;Rakacaszend;3826
2618;Rakamaz;4465
2619;Rákóczifalva;5085
2620;Rákócziújfalu;5084
2621;Ráksi;7464
2622;Ramocsa;8973
2623;Ramocsaháza;4536
2624;Rápolt;4756
2625;Raposka;8300
2626;Rásonysápberencs;3833
2627;Rátka;3908
2628;Rátót;9951
2629;Ravazd;9091
2630;Recsk;3245
2631;Réde;2886
2632;Rédics;8978
2633;Regéc;3893
2634;Regenye;7833
2635;Regöly;7193
2636;Rém;6446
2637;Remeteszõlõs;2094
2638;Répáshuta;3559
2639;Répcelak;9653
2640;Répceszemere;9375
2641;Répceszentgyörgy;9623
2642;Répcevis;9475
2643;Resznek;8977
2644;Rétalap;9074
2645;Rétközberencs;4525
2646;Rétság;2651
2647;Révfülöp;8253
2648;Révleányvár;3976
2649;Rezi;8373
2650;Ricse;3974
2651;Rigács;8348
2652;Rigyác;8883
2653;Rimóc;3177
2654;Rinyabesenyõ;7552
2655;Rinyakovácsi;7527
2656;Rinyaszentkirály;7513
2657;Rinyaújlak;7556
2658;Rinyaújnép;7584
2659;Rohod;4563
2660;Röjtökmuzsaj;9451
2661;Románd;8434
2662;Romhány;2654
2663;Romonya;7743
2664;Rönök;9954
2665;Röszke;6758
2666;Rózsafa;7914
2667;Rozsály;4971
2668;Rózsaszentmárton;3033
2669;Rudabánya;3733
2670;Rudolftelep;3742
2671;Rum;9766
2672;Ruzsa;6786
2673;Ságújfalu;3162
2674;Ságvár;8654
2675;Sajóbábony;3792
2676;Sajóecseg;3793
2677;Sajógalgóc;3636
2678;Sajóhidvég;3576
2679;Sajóivánka;3720
2680;Sajókápolna;3773
2681;Sajókaza;3720
2682;Sajókeresztúr;3791
2683;Sajólád;3572
2684;Sajólászlófalva;3773
2685;Sajómercse;3656
2686;Sajónémeti;3652
2687;Sajóörös;3586
2688;Sajópálfala;3714
2689;Sajópetri;3573
2690;Sajópüspöki;3653
2691;Sajósenye;3712
2692;Sajószentpéter;3770
2693;Sajószöged;3599
2694;Sajóvámos;3712
2695;Sajóvelezd;3656
2696;Sajtoskál;9632
2697;Salföld;8256
2698;Salgótarján;3102
2699;Salgótarján;3109
2700;Salgótarján;3121
2701;Salgótarján;3104
2702;Salgótarján;3141
2703;Salgótarján;3100
2704;Salköveskút;9742
2705;Salomvár;8995
2706;Sály;3425
2707;Sámod;7841
2708;Sámsonháza;3074
2709;Sand;8824
2710;Sándorfalva;6762
2711;Sántos;7479
2712;Sáp;4176
2713;Sáránd;4272
2714;Sárazsadány;3942
2715;Sárbogárd;7018
2716;Sárbogárd;7019
2717;Sárbogárd;7003
2718;Sárbogárd;7000
2719;Sáregres;7014
2720;Sárfimizdó;9813
2721;Sárhida;8944
2722;Sárisáp;2523
2723;Sarkad;5720
2724;Sarkadkeresztúr;5731
2725;Sárkeresztes;8051
2726;Sárkeresztúr;8125
2727;Sárkeszi;8144
2728;Sármellék;8391
2729;Sárok;7781
2730;Sárosd;2433
2731;Sárospatak;3952
2732;Sárospatak;3950
2733;Sárpilis;7145
2734;Sárrétudvari;4171
2735;Sarród;9434
2736;Sarród;9435
2737;Sárszentágota;8126
2738;Sárszentlõrinc;7047
2739;Sárszentmihály;8141
2740;Sárszentmihály;8143
2741;Sarud;3386
2742;Sárvár;9609
2743;Sárvár;9608
2744;Sárvár;9600
2745;Sásd;7370
2746;Sáska;8308
2747;Sáta;3659
2748;Sátoraljaújhely;3944
2749;Sátoraljaújhely;3945
2750;Sátoraljaújhely;3988
2751;Sátoraljaújhely;3980
2752;Sátorhely;7785
2753;Sávoly;8732
2754;Sé;9789
2755;Segesd;7562
2756;Sellye;7960
2757;Selyeb;3809
2758;Semjén;3974
2759;Semjénháza;8862
2760;Sénye;8788
2761;Sényõ;4533
2762;Seregélyes;8111
2763;Serényfalva;3729
2764;Sérsekszõlõs;8660
2765;Sikátor;8439
2766;Siklós;7818
2767;Siklós;7800
2768;Siklósbodony;7814
2769;Siklósnagyfalu;7823
2770;Sima;3881
2771;Simaság;9633
2772;Simonfa;7474
2773;Simontornya;7081
2774;Sióagárd;7171
2775;Siófok;8611
2776;Siófok;8609
2777;Siófok;8600
2778;Siójut;8652
2779;Sirok;3332
2780;Sitke;9671
2781;Sobor;9315
2782;Söjtör;8897
2783;Sokorópátka;9112
2784;Solt;6320
2785;Soltszentimre;6223
2786;Soltvadkert;6230
2787;Sóly;8193
2788;Solymár;2083
2789;Som;8655
2790;Somberek;7728
2791;Somlójenõ;8478
2792;Somlószõlõs;8483
2793;Somlóvásárhely;8481
2794;Somlóvecse;8484
2795;Somodor;7454
2796;Somogyacsa;7283
2797;Somogyapáti;7922
2798;Somogyaracs;7584
2799;Somogyaszaló;7452
2800;Somogybabod;8684
2801;Somogybükkösd;8858
2802;Somogycsicsó;8726
2803;Somogydöröcske;7284
2804;Somogyegres;8666
2805;Somogyfajsz;8708
2806;Somogygeszti;7455
2807;Somogyhárságy;7925
2808;Somogyhatvan;7921
2809;Somogyjád;7443
2810;Somogymeggyes;8673
2811;Somogysámson;8733
2812;Somogysárd;7435
2813;Somogysimonyi;8737
2814;Somogyszentpál;8705
2815;Somogyszil;7276
2816;Somogyszob;7563
2817;Somogytúr;8683
2818;Somogyudvarhely;7515
2819;Somogyvámos;8699
2820;Somogyvár;8698
2821;Somogyviszló;7924
2822;Somogyzsitfa;8734
2823;Sonkád;4954
2824;Soponya;8123
2825;Sopron;9494
2826;Sopron;9408
2827;Sopron;9407
2828;Sopron;9400
2829;Sopronhorpács;9463
2830;Sopronkövesd;9483
2831;Sopronnémeti;9325
2832;Söpte;9743
2833;Söréd;8072
2834;Sorkifalud;9774
2835;Sorkikápolna;9774
2836;Sormás;8881
2837;Sorokpolány;9773
2838;Sóshartyán;3131
2839;Sóskút;2038
2840;Sóstófalva;3716
2841;Sósvertike;7960
2842;Sótony;9681
2843;Sukoró;8096
2844;Sükösd;6346
2845;Sülysáp;2242
2846;Sülysáp;2241
2847;Sümeg;8330
2848;Sümegcsehi;8357
2849;Sümegprága;8351
2850;Sumony;7960
2851;Súr;2889
2852;Surd;8856
2853;Süttõ;2543
2854;Szabadbattyán;8151
2855;Szabadegyháza;2432
2856;Szabadhidvég;8139
2857;Szabadhidvég;8138
2858;Szabadi;7253
2859;Szabadkígyós;5712
2860;Szabadszállás;6080
2861;Szabadszentkirály;7951
2862;Szabás;7544
2863;Szabolcs;4467
2864;Szabolcsbáka;4547
2865;Szabolcsveresmart;4496
2866;Szada;2111
2867;Szágy;7383
2868;Szajk;7753
2869;Szajla;3334
2870;Szajol;5081
2871;Szakácsi;3786
2872;Szakadát;7071
2873;Szakáld;3596
2874;Szakály;7192
2875;Szakcs;7213
2876;Szakmár;6336
2877;Szaknyér;9934
2878;Szakoly;4234
2879;Szakony;9474
2880;Szakonyfalu;9983
2881;Szákszend;2856
2882;Szalafõ;9942
2883;Szalánta;7811
2884;Szalapa;8341
2885;Szalaszend;3863
2886;Szalatnak;7334
2887;Szálka;7121
2888;Szalkszentmárton;6086
2889;Szalmatercs;3163
2890;Szalonna;3754
2891;Szamosangyalos;4767
2892;Szamosbecs;4745
2893;Szamoskér;4721
2894;Szamossályi;4735
2895;Szamosszeg;4824
2896;Szamostatárfalva;4746
2897;Szamosújlak;4734
2898;Szanda;2697
2899;Szank;6131
2900;Szántód;8622
2901;Szany;9317
2902;Szápár;8423
2903;Szaporca;7843
2904;Szár;2066
2905;Szárász;7184
2906;Szárazd;7063
2907;Szárföld;9353
2908;Szárliget;2067
2909;Szarvas;5540
2910;Szarvasgede;3051
2911;Szarvaskend;9913
2912;Szászberek;5053
2913;Szászfa;3821
2914;Szászvár;7349
2915;Szatmárcseke;4945
2916;Szátok;2656
2917;Szatta;9938
2918;Szatymaz;6763
2919;Szava;7813
2920;Százhalombatta;2440
2921;Szebény;7725
2922;Szécsénke;2692
2923;Szécsény;3170
2924;Szécsényfelfalu;3135
2925;Szécsisziget;8879
2926;Szederkény;7751
2927;Szedres;7056
2928;Szeged;6757
2929;Szeged;6791
2930;Szeged;6710
2931;Szeged;6771
2932;Szeged;6753
2933;Szeged;6700
2934;Szeged;6720
2935;Szeged;6721
2936;Szeged;6722
2937;Szeged;6723
2938;Szeged;6724
2939;Szeged;6725
2940;Szeged;6726
2941;Szeged;6727
2942;Szeged;6728
2943;Szeged;6729
2944;Szegerdõ;8732
2945;Szeghalom;5520
2946;Szegi;3918
2947;Szegilong;3918
2948;Szegvár;6635
2949;Székely;4534
2950;Székelyszabar;7737
2951;Székesfehérvár;8019
2952;Székesfehérvár;8000
2953;Székkutas;6821
2954;Szekszárd;7100
2955;Szeleste;9622
2956;Szelevény;5476
2957;Szellõ;7661
2958;Szemely;7763
2959;Szemenye;9685
2960;Szemere;3866
2961;Szendehely;2640
2962;Szendrõ;3752
2963;Szendrõlád;3751
2964;Szenna;7477
2965;Szenta;8849
2966;Szentantalfa;8272
2967;Szentbalázs;7472
2968;Szentbékkálla;8281
2969;Szentborbás;7918
2970;Szentdénes;7913
2971;Szentdomonkos;3259
2972;Szente;2655
2973;Szentegát;7915
2974;Szentendre;2000
2975;Szentes;6600
2976;Szentgál;8444
2977;Szentgáloskér;7465
2978;Szentgotthárd;9981
2979;Szentgotthárd;9955
2980;Szentgotthárd;9970
2981;Szentgyörgyvár;8393
2982;Szentgyörgyvölgy;8975
2983;Szentimrefalva;8475
2984;Szentistván;3418
2985;Szentistvánbaksa;3844
2986;Szentjakabfa;8272
2987;Szentkatalin;7681
2988;Szentkirály;6031
2989;Szentkirályszabadja;8225
2990;Szentkozmadombja;8947
2991;Szentlászló;7936
2992;Szentliszló;8893
2993;Szentlõrinc;7940
2994;Szentlõrinckáta;2255
2995;Szentmargitfalva;8872
2996;Szentmártonkáta;2254
2997;Szentpéterfa;9799
2998;Szentpéterfölde;8953
2999;Szentpéterszeg;4121
3000;Szentpéterúr;8762
3001;Szenyér;8717
3002;Szepetnek;8861
3003;Szerecseny;9125
3004;Szeremle;6512
3005;Szerencs;3900
3006;Szerep;4162
3007;Szerep;4163
3008;Szergény;9523
3009;Szigetbecse;2321
3010;Szigetcsép;2317
3011;Szigethalom;2315
3012;Szigetmonostor;2015
3013;Szigetszentmárton;2318
3014;Szigetszentmiklós;2310
3015;Szigetújfalu;2319
3016;Szigetvár;7900
3017;Szigliget;8264
3018;Szihalom;3377
3019;Szijártóháza;8969
3020;Szikszó;3800
3021;Szil;9326
3022;Szilágy;7664
3023;Szilaspogony;3125
3024;Szilsárkány;9312
3025;Szilvágy;8986
3026;Szilvás;7811
3027;Szilvásszentmárton;7477
3028;Szilvásvárad;3348
3029;Szin;3761
3030;Szinpetri;3761
3031;Szirák;3044
3032;Szirmabesenyõ;3711
3033;Szob;2628
3034;Szõc;8452
3035;Szõce;9935
3036;Szõd;2134
3037;Szõdliget;2133
3038;Szögliget;3762
3039;Szõke;7833
3040;Szõkéd;7763
3041;Szõkedencs;8736
3042;Szokolya;2624
3043;Szólád;8625
3044;Szolnok;5008
3045;Szolnok;5000
3046;Szõlõsardó;3757
3047;Szõlõsgyörök;8692
3048;Szombathely;9707
3049;Szombathely;9719
3050;Szombathely;9700
3051;Szomód;2896
3052;Szomolya;3411
3053;Szomor;2822
3054;Szörény;7976
3055;Szorosad;7285
3056;Szúcs;3341
3057;Szûcsi;3034
3058;Szügy;2699
3059;Szuha;3154
3060;Szuhafõ;3726
3061;Szuhakálló;3731
3062;Szuhogy;3734
3063;Szulimán;7932
3064;Szulok;7539
3065;Szûr;7735
3066;Szurdokpüspöki;3064
3067;Tab;8660
3068;Tabajd;8088
3069;Tabdi;6224
3070;Táborfalva;2381
3071;Tác;8121
3072;Tagyon;8272
3073;Tahitótfalu;2022
3074;Tahitótfalu;2021
3075;Takácsi;8541
3076;Tákos;4845
3077;Taksony;2335
3078;Taktabáj;3926
3079;Taktaharkány;3922
3080;Taktakenéz;3924
3081;Taktaszada;3921
3082;Taliándörögd;8295
3083;Tállya;3907
3084;Tamási;7091
3085;Tamási;7090
3086;Tanakajd;9762
3087;Táp;9095
3088;Tápióbicske;2764
3089;Tápiógyörgye;2767
3090;Tápióság;2253
3091;Tápiószecsõ;2251
3092;Tápiószele;2766
3093;Tápiószentmárton;2711
3094;Tápiószõlõs;2769
3095;Táplánszentkereszt;9761
3096;Tapolca;8297
3097;Tapolca;8300
3098;Tapsony;8718
3099;Tápszentmiklós;9094
3100;Tar;3073
3101;Tarany;7514
3102;Tarcal;3915
3103;Tard;3416
3104;Tardona;3644
3105;Tardos;2834
3106;Tarhos;5641
3107;Tarján;2831
3108;Tarjánpuszta;9092
3109;Tárkány;2945
3110;Tarnabod;3369
3111;Tarnalelesz;3258
3112;Tarnaméra;3284
3113;Tarnaörs;3294
3114;Tarnaszentmária;3331
3115;Tarnaszentmiklós;3382
3116;Tarnazsadány;3283
3117;Tárnok;2461
3118;Tárnokréti;9165
3119;Tarpa;4931
3120;Tarrós;7362
3121;Táska;8696
3122;Tass;6098
3123;Taszár;7261
3124;Tát;2534
3125;Tata;2835
3126;Tata;2890
3127;Tatabánya;2800
3128;Tataháza;6451
3129;Tatárszentgyörgy;2375
3130;Tázlár;6236
3131;Téglás;4243
3132;Tékes;7381
3133;Teklafalu;7973
3134;Telekes;9812
3135;Telekgerendás;5675
3136;Teleki;8626
3137;Telki;2089
3138;Telkibánya;3896
3139;Tengelic;7054
3140;Tengeri;7834
3141;Tengõd;8668
3142;Tenk;3359
3143;Tényõ;9111
3144;Tépe;4132
3145;Terem;4342
3146;Terény;2696
3147;Tereske;2652
3148;Teresztenye;3757
3149;Terpes;3334
3150;Tés;8109
3151;Tésa;2635
3152;Tésenfa;7843
3153;Téseny;7834
3154;Teskánd;8991
3155;Tét;9100
3156;Tetétlen;4184
3157;Tevel;7181
3158;Tibolddaróc;3423
3159;Tiborszállás;4353
3160;Tihany;8237
3161;Tikos;8731
3162;Tilaj;8782
3163;Timár;4466
3164;Tinnye;2086
3165;Tiszaadony;4833
3166;Tiszaalpár;6066
3167;Tiszaalpár;6067
3168;Tiszabábolna;3465
3169;Tiszabecs;4951
3170;Tiszabercel;4474
3171;Tiszabezdéd;4624
3172;Tiszabõ;5232
3173;Tiszabura;5235
3174;Tiszacsécse;4947
3175;Tiszacsege;4066
3176;Tiszacsermely;3972
3177;Tiszadada;4455
3178;Tiszaderzs;5243
3179;Tiszadob;4456
3180;Tiszadorogma;3466
3181;Tiszaeszlár;4446
3182;Tiszaeszlár;4464
3183;Tiszaföldvár;5461
3184;Tiszaföldvár;5430
3185;Tiszafüred;5359
3186;Tiszafüred;5358
3187;Tiszafüred;5244
3188;Tiszafüred;5350
3189;Tiszagyenda;5233
3190;Tiszagyulaháza;4097
3191;Tiszaigar;5361
3192;Tiszainoka;5464
3193;Tiszajenõ;5094
3194;Tiszakanyár;4493
3195;Tiszakarád;3971
3196;Tiszakécske;6062
3197;Tiszakécske;6060
3198;Tiszakerecseny;4834
3199;Tiszakeszi;3458
3200;Tiszakóród;4946
3201;Tiszakürt;5472
3202;Tiszakürt;5471
3203;Tiszaladány;3929
3204;Tiszalök;4447
3205;Tiszalök;4450
3206;Tiszalúc;3565
3207;Tiszamogyorós;4645
3208;Tiszanagyfalu;4463
3209;Tiszanána;3385
3210;Tiszaörs;5362
3211;Tiszapalkonya;3587
3212;Tiszapüspöki;5211
3213;Tiszarád;4503
3214;Tiszaroff;5234
3215;Tiszasas;5474
3216;Tiszasüly;5061
3217;Tiszaszalka;4831
3218;Tiszaszentimre;5323
3219;Tiszaszentimre;5322
3220;Tiszaszentmárton;4628
3221;Tiszasziget;6756
3222;Tiszatardos;3928
3223;Tiszatarján;3589
3224;Tiszatelek;4486
3225;Tiszatelek;4487
3226;Tiszatenyõ;5082
3227;Tiszaug;6064
3228;Tiszaújváros;3580
3229;Tiszavalk;3464
3230;Tiszavárkony;5095
3231;Tiszavárkony;5092
3232;Tiszavasvári;4440
3233;Tiszavid;4832
3234;Tisztaberek;4969
3235;Tivadar;4921
3236;Tóalmás;2252
3237;Tófalu;3354
3238;Tófej;8946
3239;Tófû;7348
3240;Tök;2073
3241;Tokaj;3910
3242;Tokod;2531
3243;Tokodaltáró;2532
3244;Tököl;2316
3245;Tokorcs;9561
3246;Tolcsva;3934
3247;Told;4117
3248;Tolmács;2657
3249;Tolna;7131
3250;Tolna;7130
3251;Tolnanémedi;7083
3252;Töltéstava;9086
3253;Tomajmonostora;5324
3254;Tomor;3787
3255;Tömörd;9738
3256;Tömörkény;6646
3257;Tompa;6422
3258;Tompaládony;9662
3259;Tordas;2463
3260;Tormafölde;8876
3261;Tormás;7383
3262;Tormásliget;9736
3263;Tornabarakony;3765
3264;Tornakápolna;3761
3265;Tornanádaska;3767
3266;Tornaszentandrás;3765
3267;Tornaszentjakab;3769
3268;Tornyiszentmiklós;8877
3269;Tornyosnémeti;3877
3270;Tornyospálca;4642
3271;Törökbálint;2045
3272;Törökkoppány;7285
3273;Törökszentmiklós;5212
3274;Törökszentmiklós;5200
3275;Torony;9791
3276;Törtel;2747
3277;Torvaj;8660
3278;Tószeg;5091
3279;Tótkomlós;5940
3280;Tótszentgyörgy;7981
3281;Tótszentmárton;8865
3282;Tótszerdahely;8864
3283;Töttös;7755
3284;Tótújfalu;7918
3285;Tótvázsony;8246
3286;Trizs;3724
3287;Tunyogmatolcs;4731
3288;Tura;2194
3289;Túristvándi;4944
3290;Türje;8796
3291;Túrkeve;5420
3292;Túrony;7811
3293;Túrricse;4968
3294;Tüskevár;8477
3295;Tuzsér;4623
3296;Tyukod;4762
3297;Udvar;7718
3298;Udvari;7066
3299;Ugod;8564
3300;Újbarok;2066
3301;Újcsanálos;3716
3302;Újdombrád;4491
3303;Újfehértó;4244
3304;Újhartyán;2367
3305;Újiráz;4146
3306;Újireg;7095
3307;Újkenéz;4635
3308;Újkér;9472
3309;Újkígyós;5661
3310;Újlengyel;2724
3311;Újléta;4288
3312;Újlõrincfalva;3387
3313;Újpetre;7766
3314;Újrónafõ;9244
3315;Újsolt;6320
3316;Újszalonta;5727
3317;Újszász;5052
3318;Újszentiván;6754
3319;Újszentmargita;4065
3320;Újszilvás;2768
3321;Újtelek;6337
3322;Újtikos;4096
3323;Újudvar;8778
3324;Újvárfalva;7436
3325;Ukk;8347
3326;Üllés;6794
3327;Üllõ;2225
3328;Und;9464
3329;Úny;2528
3330;Uppony;3622
3331;Ura;4763
3332;Uraiújfalu;9651
3333;Úrhida;8142
3334;Úri;2244
3335;Úrkút;8409
3336;Üröm;2096
3337;Uszka;4952
3338;Uszód;6332
3339;Uzsa;8321
3340;Vác;2600
3341;Vácduka;2167
3342;Vácegres;2184
3343;Váchartyán;2164
3344;Váckisújfalu;2185
3345;Vácrátót;2163
3346;Vácszentlászló;2115
3347;Vadna;3636
3348;Vadosfa;9346
3349;Vág;9327
3350;Vágáshuta;3992
3351;Vaja;4562
